,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
0,BFAFX,American Funds Bond Fund of Amer F1,-0.05,-0.45%,11.01,11.17,11.14,-0.84%,-0.84%,
1,ABNFX,American Funds Bond Fund of Amer F2,-0.05,-0.45%,11.01,11.17,11.14,-0.76%,-0.76%,
2,CFAEX,American Funds Bond Fund of Amer 529E,-0.05,-0.45%,11.01,11.17,11.14,-0.88%,-0.88%,
3,CFAFX,American Funds Bond Fund of Amer 529F,-0.05,-0.45%,11.01,11.17,11.14,-0.79%,-0.79%,
4,RBFEX,American Funds Bond Fund of Amer R4,-0.05,-0.45%,11.01,11.17,11.14,-0.82%,-0.82%,
5,RBFFX,American Funds Bond Fund of Amer R5,-0.05,-0.45%,11.01,11.17,11.14,-0.75%,-0.75%,
6,RBFGX,American Funds Bond Fund of Amer R6,-0.05,-0.45%,11.01,11.17,11.14,-0.74%,-0.74%,
7,CFAAX,American Funds Bond Fund of Amer 529A,-0.05,-0.45%,11.01,11.17,11.14,-0.84%,-0.84%,
8,CFACX,American Funds Bond Fund of Amer 529C,-0.05,-0.45%,11.01,11.17,11.14,-1.02%,-1.02%,
9,RBFBX,American Funds Bond Fund of Amer R2,-0.05,-0.45%,11.01,11.17,11.14,-1.00%,-1.00%,
10,RBFAX,American Funds Bond Fund of Amer R1,-0.05,-0.45%,11.01,11.17,11.14,-1.00%,-1.00%,
11,RBEBX,American Funds Bond Fund of Amer R2E,-0.05,-0.45%,11.01,11.17,11.14,-0.93%,-0.93%,
12,RBFCX,American Funds Bond Fund of Amer R3,-0.05,-0.45%,11.01,11.17,11.14,-0.89%,-0.89%,
13,ABNDX,American Funds Bond Fund of Amer A,-0.05,-0.45%,11.01,11.17,11.14,-0.83%,-0.83%,
14,BFACX,American Funds Bond Fund of Amer C,-0.05,-0.45%,11.01,11.17,11.14,-1.01%,-1.01%,
15,BFFAX,American Funds Bond Fund of Amer F3,-0.05,-0.45%,11.01,11.17,11.14,-0.74%,-0.74%,
16,FFBOX,American Funds Bond Fund of Amer 529-F-2,-0.05,-0.45%,11.01,11.17,11.14,-0.76%,-0.76%,
17,RBFHX,American Funds Bond Fund of Amer R5E,-0.05,-0.45%,11.01,11.17,11.14,-0.77%,-0.77%,
18,FBOFX,American Funds Bond Fund of Amer 529-F-3,-0.05,-0.45%,11.01,11.17,11.14,-0.75%,-0.75%,
19,VGHCX,Vanguard Health Care Inv,+0.11,+0.05%,207.26,212.41,209.52,5.07%,5.07%,
20,VGHAX,Vanguard Health Care Adm,+0.05,+0.06%,87.39,89.57,88.36,5.08%,5.08%,
21,VHCIX,Vanguard Health Care Index Admiral,-0.24,-0.19%,128.38,131.79,124.59,8.32%,8.32%,
22,PRHSX,T. Rowe Price Health Sciences,-0.05,-0.06%,90.22,92.59,89.12,7.95%,7.95%,
23,THISX,T. Rowe Price Health Sciences Fund,-0.04,-0.04%,90.47,92.85,89.32,7.98%,7.98%,
24,SHSSX,BlackRock Health Sciences Opps Instl,-0.13,-0.18%,72.93,74.22,70.58,8.75%,8.75%,
25,SHISX,BlackRock Health Sciences Opps Svc,-0.13,-0.19%,68.50,69.74,66.31,8.65%,8.65%,
26,BHSRX,BlackRock Health Sciences Opportunities Portfolio,-0.13,-0.20%,65.91,67.11,63.83,8.57%,8.57%,
27,SHSCX,BlackRock Health Sciences Opps Inv C,-0.10,-0.18%,55.76,56.80,54.17,8.46%,8.46%,
28,SHSAX,BlackRock Health Sciences Opps Inv A,-0.13,-0.19%,68.13,69.35,65.96,8.69%,8.69%,
29,SHSKX,BlackRock Health Sciences Opps K,-0.13,-0.18%,73.04,74.33,70.70,8.78%,8.78%,
30,FSPHX,Fidelity Select Health Care,-0.05,-0.18%,28.36,29.74,28.10,6.82%,6.82%,
31,MRBGX,MFS Total Return Bond R1,-0.03,-0.33%,9.23,9.35,9.29,-0.57%,-0.57%,
32,MRBCX,MFS Total Return Bond C,-0.04,-0.43%,9.23,9.35,9.29,-0.57%,-0.57%,
33,MRBJX,MFS Total Return Bond R4,-0.04,-0.43%,9.22,9.34,9.28,-0.32%,-0.32%,
34,MRRRX,MFS Total Return Bond R2,-0.04,-0.43%,9.22,9.34,9.27,-0.34%,-0.34%,
35,MRBHX,MFS Total Return Bond R3,-0.04,-0.43%,9.22,9.34,9.27,-0.28%,-0.28%,
36,MRBBX,MFS Total Return Bond B,-0.03,-0.33%,9.23,9.36,9.29,-0.54%,-0.54%,
37,MRBFX,MFS Total Return Bond A,-0.04,-0.43%,9.22,9.34,9.27,-0.25%,-0.25%,
38,MRBKX,MFS Total Return Bond R6,-0.04,-0.43%,9.22,9.34,9.27,-0.30%,-0.30%,
39,MRBIX,MFS Total Return Bond I,-0.04,-0.43%,9.22,9.34,9.27,-0.22%,-0.22%,
40,FSMEX,Fidelity Select Medical Tech and Devcs,-0.60,-0.94%,63.64,65.67,61.10,9.05%,9.05%,
41,JFNSX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,68.11,69.69,66.10,8.47%,8.47%,
42,JAGLX,Janus Henderson Global Life Sciences T,-0.09,-0.13%,71.20,72.83,68.99,8.53%,8.53%,
43,JNGLX,Janus Henderson Global Life Sciences D,-0.09,-0.13%,71.65,73.29,69.41,8.56%,8.56%,
44,JFNAX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,69.94,71.56,67.80,8.52%,8.52%,
45,JFNCX,Janus Henderson Global Life Sciences Fund,-0.07,-0.11%,61.00,62.46,59.49,8.32%,8.32%,
46,JFNIX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,71.80,73.44,69.56,8.56%,8.56%,
47,FIKCX,Fidelity Advisor Health Care Z,-0.13,-0.19%,68.14,69.72,65.51,6.71%,6.71%,
48,FACTX,Fidelity Advisor Health Care M,-0.10,-0.18%,55.60,56.93,53.59,6.52%,6.52%,
49,FHCIX,Fidelity Advisor Health Care I,-0.12,-0.18%,67.88,69.46,65.30,6.65%,6.65%,
50,FACDX,Fidelity Advisor Health Care A,-0.11,-0.18%,60.96,62.40,58.70,6.58%,6.58%,
51,FHCCX,Fidelity Advisor Health Care C,-0.09,-0.20%,44.93,46.02,43.39,6.39%,6.39%,
52,FBIOX,Fidelity Select Biotechnology Portfolio,-0.17,-0.96%,17.74,18.88,17.06,10.54%,10.54%,
53,JFNNX,Janus Henderson Global Life Sciences Fund Class N Shares,-0.09,-0.13%,71.54,73.16,69.30,8.60%,8.60%,
54,BLDPX,BlackRock Low Duration Bond R,0.00,0.00%,8.92,8.96,8.91,0.75%,0.75%,
55,BFMSX,BlackRock Low Duration Bond Portfolio,0.00,0.00%,8.92,8.97,8.91,0.76%,0.76%,
56,BLDCX,BlackRock Low Duration Bond Inv C,0.00,0.00%,8.92,8.96,8.90,0.62%,0.62%,
57,CMGAX,BlackRock Low Duration Bond Inv A1,0.00,0.00%,8.93,8.97,8.92,0.85%,0.85%,
58,CLDBX,BlackRock Low Duration Bond K,0.00,0.00%,8.92,8.96,8.90,0.88%,0.88%,
59,BLDAX,BlackRock Low Duration Bond Inv A,0.00,0.00%,8.92,8.96,8.91,0.81%,0.81%,
60,MFBGX,MFS Corporate Bond R1,-0.05,-0.42%,11.99,12.14,11.97,-0.15%,-0.15%,
61,MFBCX,MFS Corporate Bond C,-0.04,-0.33%,11.97,12.13,11.96,-0.15%,-0.15%,
62,MFBBX,MFS Corporate Bond B,-0.04,-0.33%,11.99,12.14,11.98,-0.23%,-0.23%,
63,MFBFX,MFS Corporate Bond A,-0.04,-0.33%,12.01,12.16,12.00,0.04%,0.04%,
64,MFBHX,MFS Corporate Bond R3,-0.05,-0.42%,12.02,12.17,12.01,-0.04%,-0.04%,
65,MFBJX,MFS Corporate Bond R4,-0.05,-0.42%,12.02,12.17,12.01,0.02%,0.02%,
66,MFBKX,MFS Corporate Bond R6,-0.05,-0.42%,12.00,12.15,11.99,0.04%,0.04%,
67,MBRRX,MFS Corporate Bond Fund,-0.05,-0.42%,12.02,12.17,12.01,-0.11%,-0.11%,
68,MBDIX,MFS Corporate Bond Fund,-0.05,-0.42%,12.00,12.15,11.99,0.02%,0.02%,
69,JMUCX,Janus Henderson Multi-Sector Income C,-0.02,-0.24%,8.42,8.50,8.43,1.28%,1.28%,
70,JMUIX,Janus Henderson Multi-Sector Income I,-0.03,-0.36%,8.42,8.50,8.42,1.51%,1.51%,
71,JMUAX,Janus Henderson Multi-Sector Income A,-0.03,-0.36%,8.42,8.50,8.42,1.46%,1.46%,
72,JMUDX,Janus Henderson Multi-Sector Income D,-0.02,-0.24%,8.42,8.50,8.43,1.50%,1.50%,
73,JMUTX,Janus Henderson Multi-Sector Income T,-0.03,-0.36%,8.42,8.50,8.42,1.47%,1.47%,
74,JMUSX,Janus Henderson Multi-Sector Income S,-0.03,-0.36%,8.42,8.50,8.42,1.40%,1.40%,
75,SHISX,BlackRock Health Sciences Opps Svc,-0.13,-0.19%,68.50,69.74,66.31,8.65%,8.65%,
76,BHSRX,BlackRock Health Sciences Opportunities Portfolio,-0.13,-0.20%,65.91,67.11,63.83,8.57%,8.57%,
77,SHSCX,BlackRock Health Sciences Opps Inv C,-0.10,-0.18%,55.76,56.80,54.17,8.46%,8.46%,
78,SHSAX,BlackRock Health Sciences Opps Inv A,-0.13,-0.19%,68.13,69.35,65.96,8.69%,8.69%,
79,SHSKX,BlackRock Health Sciences Opps K,-0.13,-0.18%,73.04,74.33,70.70,8.78%,8.78%,
80,FSPHX,Fidelity Select Health Care,-0.05,-0.18%,28.36,29.74,28.10,6.82%,6.82%,
81,MRBGX,MFS Total Return Bond R1,-0.03,-0.33%,9.23,9.35,9.29,-0.57%,-0.57%,
82,MRBCX,MFS Total Return Bond C,-0.04,-0.43%,9.23,9.35,9.29,-0.57%,-0.57%,
83,MRBJX,MFS Total Return Bond R4,-0.04,-0.43%,9.22,9.34,9.28,-0.32%,-0.32%,
84,MRRRX,MFS Total Return Bond R2,-0.04,-0.43%,9.22,9.34,9.27,-0.34%,-0.34%,
85,MRBHX,MFS Total Return Bond R3,-0.04,-0.43%,9.22,9.34,9.27,-0.28%,-0.28%,
86,MRBBX,MFS Total Return Bond B,-0.03,-0.33%,9.23,9.36,9.29,-0.54%,-0.54%,
87,MRBFX,MFS Total Return Bond A,-0.04,-0.43%,9.22,9.34,9.27,-0.25%,-0.25%,
88,MRBIX,MFS Total Return Bond I,-0.04,-0.43%,9.22,9.34,9.27,-0.22%,-0.22%,
89,MRBKX,MFS Total Return Bond R6,-0.04,-0.43%,9.22,9.34,9.27,-0.30%,-0.30%,
90,FSMEX,Fidelity Select Medical Tech and Devcs,-0.60,-0.94%,63.64,65.67,61.10,9.05%,9.05%,
91,JFNSX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,68.11,69.69,66.10,8.47%,8.47%,
92,JAGLX,Janus Henderson Global Life Sciences T,-0.09,-0.13%,71.20,72.83,68.99,8.53%,8.53%,
93,JNGLX,Janus Henderson Global Life Sciences D,-0.09,-0.13%,71.65,73.29,69.41,8.56%,8.56%,
94,JFNCX,Janus Henderson Global Life Sciences Fund,-0.07,-0.11%,61.00,62.46,59.49,8.32%,8.32%,
95,JFNAX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,69.94,71.56,67.80,8.52%,8.52%,
96,JFNIX,Janus Henderson Global Life Sciences Fund,-0.09,-0.13%,71.80,73.44,69.56,8.56%,8.56%,
97,FIKCX,Fidelity Advisor Health Care Z,-0.13,-0.19%,68.14,69.72,65.51,6.71%,6.71%,
98,FACTX,Fidelity Advisor Health Care M,-0.10,-0.18%,55.60,56.93,53.59,6.52%,6.52%,
99,FHCIX,Fidelity Advisor Health Care I,-0.12,-0.18%,67.88,69.46,65.30,6.65%,6.65%,
100,FACDX,Fidelity Advisor Health Care A,-0.11,-0.18%,60.96,62.40,58.70,6.58%,6.58%,
101,FHCCX,Fidelity Advisor Health Care C,-0.09,-0.20%,44.93,46.02,43.39,6.39%,6.39%,
102,FBIOX,Fidelity Select Biotechnology,-0.17,-0.96%,17.74,18.88,17.06,10.54%,10.54%,
103,JFNNX,Janus Henderson Global Life Sciences N,-0.09,-0.13%,71.54,73.16,69.30,8.60%,8.60%,
104,BLDPX,BlackRock Low Duration Bond R,0.00,0.00%,8.92,8.96,8.91,0.75%,0.75%,
105,BFMSX,BlackRock Low Duration Bond Instl,0.00,0.00%,8.92,8.97,8.91,0.76%,0.76%,
106,BLDCX,BlackRock Low Duration Bond Inv C,0.00,0.00%,8.92,8.96,8.90,0.62%,0.62%,
107,CMGAX,BlackRock Low Duration Bond Inv A1,0.00,0.00%,8.93,8.97,8.92,0.85%,0.85%,
108,CLDBX,BlackRock Low Duration Bond K,0.00,0.00%,8.92,8.96,8.90,0.88%,0.88%,
109,BLDAX,BlackRock Low Duration Bond Inv A,0.00,0.00%,8.92,8.96,8.91,0.81%,0.81%,
110,MFBGX,MFS Corporate Bond R1,-0.05,-0.42%,11.99,12.14,11.97,-0.15%,-0.15%,
111,MFBCX,MFS Corporate Bond C,-0.04,-0.33%,11.97,12.13,11.96,-0.15%,-0.15%,
112,MFBBX,MFS Corporate Bond B,-0.04,-0.33%,11.99,12.14,11.98,-0.23%,-0.23%,
113,MFBFX,MFS Corporate Bond A,-0.04,-0.33%,12.01,12.16,12.00,0.04%,0.04%,
114,MFBHX,MFS Corporate Bond R3,-0.05,-0.42%,12.02,12.17,12.01,-0.04%,-0.04%,
115,MBRRX,MFS Corporate Bond R2,-0.05,-0.42%,12.02,12.17,12.01,-0.11%,-0.11%,
116,MBDIX,MFS Corporate Bond I,-0.05,-0.42%,12.00,12.15,11.99,0.02%,0.02%,
117,MFBJX,MFS Corporate Bond R4,-0.05,-0.42%,12.02,12.17,12.01,0.02%,0.02%,
118,MFBKX,MFS Corporate Bond R6,-0.05,-0.42%,12.00,12.15,11.99,0.04%,0.04%,
119,JMUCX,Janus Henderson Multi-Sector Income C,-0.02,-0.24%,8.42,8.50,8.43,1.28%,1.28%,
120,JMUIX,Janus Henderson Multi-Sector Income I,-0.03,-0.36%,8.42,8.50,8.42,1.51%,1.51%,
121,JMUAX,Janus Henderson Multi-Sector Income A,-0.03,-0.36%,8.42,8.50,8.42,1.46%,1.46%,
122,JMUTX,Janus Henderson Multi-Sector Income T,-0.03,-0.36%,8.42,8.50,8.42,1.47%,1.47%,
123,JMUSX,Janus Henderson Multi-Sector Income S,-0.03,-0.36%,8.42,8.50,8.42,1.40%,1.40%,
124,JMUDX,Janus Henderson Multi-Sector Income D,-0.02,-0.24%,8.42,8.50,8.43,1.50%,1.50%,
125,JMTNX,Janus Henderson Multi-Sector Income N,-0.02,-0.24%,8.42,8.50,8.43,1.53%,1.53%,
126,0P00003CDV,JNL/Mellon Healthcare Sector A,-0.06,-0.14%,44.20,45.30,42.77,8.20%,8.20%,
127,0P00003EHX,JNL/Mellon Healthcare Sector I,-0.06,-0.13%,45.28,46.39,43.75,8.30%,8.30%,
128,0P00003EIT,JNL/DoubleLine Core Fixed Income I,-0.05,-0.37%,13.53,13.67,13.42,-0.36%,-0.36%,
129,0P00003CDF,JNL/DoubleLine Core Fixed Income A,-0.05,-0.40%,12.36,12.48,12.27,-0.47%,-0.47%,
130,VCBDX,VALIC Company I Core Bond,+0.03,+0.32%,9.36,9.57,9.58,-0.48%,-0.48%,
131,CPQGX,American Funds Preservation ABLE-F-2,-0.02,-0.21%,9.31,9.38,9.36,0.23%,0.23%,
132,FPPPX,American Funds Preservation Portfolio,-0.02,-0.22%,9.26,9.33,9.31,0.12%,0.12%,
133,PPFFX,American Funds Preservation Port F3,-0.01,-0.11%,9.25,9.33,9.31,0.25%,0.25%,
134,CPPGX,American Funds Preservation Port ABLE-A,-0.02,-0.22%,9.28,9.35,9.33,0.18%,0.18%,
135,FFPPX,American Funds Preservation 529-F-3,-0.02,-0.22%,9.26,9.33,9.31,0.13%,0.13%,
136,RGMFX,American Funds Preservation Portfolio,-0.02,-0.22%,9.27,9.34,9.32,0.22%,0.22%,
137,CPPAX,American Funds Preservation Port 529A,-0.02,-0.22%,9.25,9.33,9.31,0.17%,0.17%,
138,RPPCX,American Funds Preservation Port R3,-0.02,-0.22%,9.25,9.32,9.30,0.01%,0.01%,
139,RPPVX,American Funds Preservation Port R1,-0.02,-0.22%,9.24,9.31,9.29,-0.08%,-0.08%,
140,RPPBX,American Funds Preservation Port R2,-0.02,-0.22%,9.21,9.28,9.26,-0.08%,-0.08%,
141,PPVAX,American Funds Preservation Port A,-0.02,-0.22%,9.26,9.33,9.31,0.06%,0.06%,
142,RPPGX,American Funds Preservation Port R6,-0.02,-0.22%,9.26,9.34,9.31,0.25%,0.25%,
143,RPBEX,American Funds Preservation Port R2E,-0.01,-0.11%,9.26,9.34,9.31,0.07%,0.07%,
144,RPPEX,American Funds Preservation Port R4,-0.02,-0.22%,9.26,9.33,9.31,0.07%,0.07%,
145,CPPEX,American Funds Preservation Port 529E,-0.02,-0.22%,9.25,9.32,9.30,0.02%,0.02%,
146,PPVFX,American Funds Preservation Port F1,-0.02,-0.22%,9.26,9.33,9.31,0.06%,0.06%,
147,PPVCX,American Funds Preservation Port C,-0.01,-0.11%,9.23,9.30,9.28,0.02%,0.02%,
148,PPEFX,American Funds Preservation Port F2,-0.02,-0.22%,9.26,9.33,9.31,0.12%,0.12%,
149,CPPCX,American Funds Preservation Port 529C,-0.01,-0.11%,9.23,9.30,9.28,-0.09%,-0.09%,
150,CPPCX,American Funds Preservation Port 529C,-0.01,-0.11%,9.23,9.30,9.28,-0.09%,-0.09%,
151,CPPFX,American Funds Preservation Port 529F1,-0.01,-0.11%,9.25,9.33,9.31,0.20%,0.20%,
152,PHLAX,PGIM Jennison Health Sciences Fund,-0.05,-0.13%,38.35,39.73,36.89,13.08%,13.08%,
153,PJHRX,PGIM Jennison Health Sciences R,-0.04,-0.11%,35.75,37.07,34.51,12.97%,12.97%,
154,PHLCX,PGIM Jennison Health Sciences Fund,-0.02,-0.11%,17.43,18.07,17.38,12.80%,12.80%,
155,PHSZX,PGIM Jennison Health Sciences Fund,-0.06,-0.13%,47.69,49.40,45.59,13.15%,13.15%,
156,FBTTX,Fidelity Advisor Biotechnology M,-0.08,-0.31%,25.85,27.18,24.01,13.10%,13.10%,
