,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
157,FBTAX,Fidelity Advisor Biotechnology A,-0.09,-0.32%,28.26,29.71,26.25,13.17%,13.17%,
158,FBTCX,Fidelity Advisor Biotechnology C,-0.06,-0.27%,22.16,23.32,20.52,12.93%,12.93%,
159,HSDFX,Hartford Short Duration F,-0.01,-0.11%,9.45,9.47,9.38,1.32%,1.32%,
160,HSDVX,Hartford Short Duration R6,-0.01,-0.11%,9.41,9.43,9.34,1.32%,1.32%,
161,PHSRX,Putnam Global Health Care Fund,+0.15,+0.28%,54.27,54.63,52.50,8.47%,8.47%,
162,PHSYX,Putnam Global Health Care Fund,+0.18,+0.27%,67.92,68.34,65.30,8.62%,8.62%,
163,PCHSX,Putnam Global Health Care C,+0.09,+0.26%,35.19,35.44,34.69,8.36%,8.36%,
164,PHSTX,Putnam Global Health Care Fund,+0.17,+0.28%,60.77,61.16,58.60,8.56%,8.56%,
165,PHSBX,Putnam Global Health Care Fund,+0.06,+0.29%,20.60,20.75,21.00,8.36%,8.36%,
166,HSDYX,Hartford Short Duration Y,-0.01,-0.11%,9.47,9.49,9.39,1.19%,1.19%,
167,HSDRX,Hartford Short Duration R3,-0.01,-0.11%,9.52,9.54,9.44,1.08%,1.08%,
168,HSDSX,Hartford Short Duration R4,-0.01,-0.11%,9.52,9.54,9.44,1.14%,1.14%,
169,HSDTX,Hartford Short Duration R5,-0.01,-0.11%,9.48,9.50,9.40,1.29%,1.29%,
170,HSDIX,Hartford Short Duration I,-0.01,-0.11%,9.48,9.50,9.41,1.20%,1.20%,
171,HSDAX,Hartford Short Duration A,-0.01,-0.10%,9.54,9.56,9.46,1.13%,1.13%,
172,HSDCX,Hartford Short Duration C,-0.01,-0.10%,9.54,9.56,9.46,1.04%,1.04%,
173,ETNHX,Eventide Healthcare & Life Sciences N,-0.27,-0.81%,33.47,36.06,34.16,4.67%,4.67%,
174,ETAHX,Eventide Healthcare & Life Sciences A,-0.27,-0.81%,33.21,35.78,33.90,4.65%,4.65%,
175,ETCHX,Eventide Healthcare & Life Sciences C,-0.25,-0.82%,30.31,32.68,31.03,4.47%,4.47%,
176,ETIHX,Eventide Healthcare & Life Sciences I,-0.27,-0.79%,34.25,36.90,34.93,4.76%,4.76%,
177,0P00016N7D,TD Health Sciences - D,+0.11,+0.74%,14.81,15.35,14.41,N/A,N/A,
178,0P0000A30E,TD Health Sciences - I,+0.65,+0.78%,83.05,86.24,81.26,N/A,N/A,
179,PHLQX,PGIM Jennison Health Sciences Fund,-0.06,-0.12%,48.13,49.85,45.98,13.16%,13.16%,
180,FIJYX,Fidelity Advisor Biotechnology Z,-0.09,-0.29%,30.96,32.54,28.79,13.27%,13.27%,
181,FBTIX,Fidelity Advisor Biotechnology I,-0.09,-0.29%,30.89,32.47,28.70,13.26%,13.26%,
182,PGHAX,Putnam Global Health Care Fund,+0.18,+0.26%,68.11,68.52,65.48,8.65%,8.65%,
183,FSHCX,Fidelity Select Health Care Svcs Port,-0.49,-0.39%,124.76,131.42,130.19,3.13%,3.13%,
184,GTHIX,Invesco Health Care Fund,+0.04,+0.10%,38.16,38.59,35.89,10.35%,10.35%,
185,GGHYX,Invesco Health Care Y,+0.04,+0.10%,39.73,40.17,37.33,10.38%,10.38%,
186,GTHCX,Invesco Health Care Fund,+0.02,+0.10%,19.44,19.68,18.34,10.16%,10.16%,
187,GGHCX,Invesco Health Care A,+0.04,+0.10%,38.15,38.58,35.88,10.35%,10.35%,
188,FPHAX,Fidelity Select Pharmaceuticals Port,+0.29,+1.08%,26.88,27.16,24.52,18.51%,18.51%,
189,GGHSX,Invesco Health Care R6,+0.03,+0.08%,39.95,40.39,37.52,10.43%,10.43%,
190,DCMSX,DFA Commodity Strategy Institutional,-0.0700,-1.50%,4.6600,4.49,4.54,3.08%,3.08%,
191,HGHFX,Hartford Healthcare F,+0.08,+0.19%,41.43,42.19,39.70,7.51%,7.51%,
192,HGHVX,Hartford Healthcare R6,+0.09,+0.19%,46.49,47.35,44.55,7.49%,7.49%,
193,HGHSX,Hartford Healthcare R4,+0.08,+0.19%,41.91,42.70,40.22,7.39%,7.39%,
194,HGHAX,Hartford Healthcare A,+0.07,+0.19%,37.63,38.33,36.10,7.39%,7.39%,
195,HGHIX,Hartford Healthcare I,+0.08,+0.19%,41.08,41.84,39.38,7.47%,7.47%,
196,HGHYX,Hartford Healthcare Y,+0.08,+0.17%,46.28,47.14,44.36,7.47%,7.47%,
197,HGHTX,Hartford Healthcare R5,+0.08,+0.18%,45.42,46.26,43.54,7.48%,7.48%,
198,HGHCX,Hartford Healthcare C,+0.04,+0.15%,26.05,26.55,25.07,7.15%,7.15%,
199,HGHRX,Hartford Healthcare R3,+0.07,+0.18%,38.30,39.03,36.79,7.30%,7.30%,
200,ETHSX,Eaton Vance Worldwide Health Sci A,-0.03,-0.22%,13.57,13.80,13.18,7.96%,7.96%,
201,ECHSX,Eaton Vance Worldwide Health Sci C,-0.03,-0.22%,13.64,13.88,13.28,7.82%,7.82%,
202,ERHSX,Eaton Vance Worldwide Health Sci R,-0.03,-0.20%,14.79,15.05,14.35,7.92%,7.92%,
203,EIHSX,Eaton Vance Worldwide Health Sci I,-0.03,-0.21%,14.05,14.29,13.65,7.98%,7.98%,
204,FTDZX,Franklin Biotechnology Discovery Adv,-0.78,-0.56%,139.45,144.99,126.66,11.55%,11.55%,
205,FRBRX,Franklin Biotechnology Discovery Fund,-0.79,-0.56%,141.72,147.35,128.68,11.58%,11.58%,
206,FBDIX,Franklin Biotechnology Discovery A,-0.75,-0.56%,133.13,138.46,121.03,11.47%,11.47%,
207,FBTDX,Franklin Biotechnology Discovery C,-0.69,-0.57%,121.90,126.87,111.13,11.28%,11.28%,
208,LSFNX,Loomis Sayles Sr Floating Rate and F/I N,0.00,0.00%,8.25,8.27,8.25,2.44%,2.44%,
209,SWHFX,Schwab Health Care,-0.02,-0.08%,26.36,26.77,25.71,8.12%,8.12%,
210,LSFYX,Loomis Sayles Sr Floating Rate and F/I Y,0.00,0.00%,8.26,8.28,8.27,2.43%,2.43%,
211,LSFCX,Loomis Sayles Sr Floating Rate and F/I C,0.00,0.00%,8.22,8.25,8.23,2.30%,2.30%,
212,LSFAX,Loomis Sayles Sr Floating Rate and F/I A,0.00,0.00%,8.25,8.27,8.26,2.37%,2.37%,
213,DLHIX,Delaware Healthcare I,+0.09,+0.34%,26.62,27.11,25.53,11.30%,11.30%,
214,DLRHX,Delaware Healthcare R,+0.09,+0.35%,25.66,26.14,24.62,11.12%,11.12%,
215,DLHCX,Delaware Healthcare C,+0.08,+0.34%,23.73,24.18,22.82,10.98%,10.98%,
216,DLHAX,Delaware Healthcare A,+0.08,+0.30%,26.35,26.83,25.27,11.21%,11.21%,
217,0P0001LDIU,Candriam Eqs L Life Care R2 USD Acc,+0.42,+0.28%,151.69,153.87,153.27,N/A,N/A,
218,LOCFX,Lord Abbett Convertible F3,-0.03,-0.23%,13.13,13.19,12.62,4.73%,4.73%,
219,LBCQX,Lord Abbett Convertible R2,-0.03,-0.23%,13.27,13.33,12.76,4.53%,4.53%,
220,LCFRX,Lord Abbett Convertible R3,-0.03,-0.23%,12.85,12.90,12.36,4.54%,4.54%,
221,LACCX,Lord Abbett Convertible C,-0.03,-0.23%,12.80,12.85,12.31,4.39%,4.39%,
222,LBFFX,Lord Abbett Convertible F,-0.03,-0.23%,12.96,13.01,12.46,4.60%,4.60%,
223,LCFYX,Lord Abbett Convertible I,-0.03,-0.23%,13.07,13.12,12.57,4.67%,4.67%,
224,LCFTX,Lord Abbett Convertible R5,-0.03,-0.23%,13.06,13.12,12.56,4.67%,4.67%,
225,LCFSX,Lord Abbett Convertible R4,-0.04,-0.31%,12.95,13.00,12.45,4.64%,4.64%,
226,LCFVX,Lord Abbett Convertible R6,-0.03,-0.23%,13.14,13.19,12.63,4.65%,4.65%,
227,LCFPX,Lord Abbett Convertible P,-0.03,-0.23%,13.29,13.34,12.78,4.48%,4.48%,
228,LACFX,Lord Abbett Convertible A,-0.03,-0.23%,12.94,13.00,12.45,4.67%,4.67%,
229,BHIIX,Brigade High Income Institutional,0.00,0.00%,10.12,10.30,10.23,2.75%,2.75%,
230,BHIMX,Brigade High Income Founders,0.00,0.00%,10.12,10.30,10.24,2.79%,2.79%,
231,0P00000SO9,KBC Eq Fd Medical Techs Cl Cap,+16.64,+0.27%,"6,227.21","6,287.24","5,736.20",11.22%,11.22%,
232,0P00000M2R,KBC Equity Fund - Medical Technologies Classic Dis,+14.35,+0.27%,"5,372.58","5,450.04","4,984.07",10.35%,10.35%,
233,0P00019S3W,KBC Eq Fd Medical Techs Instl B Cap,+18.22,+0.27%,"6,731.92","6,789.24","6,169.79",11.57%,11.57%,
234,SUHIX,DWS Health and Wellness Inst,-0.02,-0.05%,43.70,44.38,42.76,7.79%,7.79%,
235,SCHLX,DWS Health and Wellness S,-0.02,-0.05%,41.11,41.76,40.30,7.77%,7.77%,
236,SUHAX,DWS Health and Wellness A,-0.02,-0.05%,36.77,37.35,36.19,7.70%,7.70%,
237,SUHCX,DWS Health and Wellness C,-0.01,-0.04%,22.68,23.06,22.79,7.48%,7.48%,
238,0P0001DK2B,Invesco Global Hlth Care Innovt A USD AD,+0.41,+0.22%,190.01,192.73,179.50,9.96%,9.96%,
239,0P0001DK2A,Invesco Global Hlth Care Innovt Z USD AD,+0.04,+0.18%,21.87,22.16,20.58,10.19%,10.19%,
240,0P0001DK29,Invesco Global Hlth Care Innovt C USD AD,+0.49,+0.22%,224.28,227.36,211.34,10.12%,10.12%,
241,0P0000TVUA,JHFunds2 Health Sciences NAV,0.0000,0.00%,4.8000,4.95,4.79,8.32%,8.32%,
242,0P0000A30I,Fidelity Global Health Care Series B,+0.04,+0.09%,48.53,49.06,46.16,N/A,N/A,
243,0P0000A30F,Fidelity Global Health Care Series A,+0.04,+0.09%,46.60,47.10,44.35,N/A,N/A,
244,SMCCX,ALPS/Smith Credit Opportunities C,-0.02,-0.22%,8.97,9.05,8.91,1.11%,1.11%,
245,SMCRX,ALPS/Smith Credit Opportunities I,-0.02,-0.22%,8.98,9.06,8.92,1.36%,1.36%,
246,SMCAX,ALPS/Smith Credit Opportunities A,-0.02,-0.22%,8.98,9.06,8.91,1.29%,1.29%,
247,SMCVX,ALPS/Smith Credit Opportunities Inv,-0.02,-0.22%,9.02,9.10,8.92,1.84%,1.84%,
248,DSBFX,Domini Impact Bond Investor,-0.04,-0.41%,9.76,9.90,9.80,-0.32%,-0.32%,
249,DSBIX,Domini Impact Bond Institutional,-0.04,-0.41%,9.69,9.83,9.73,-0.26%,-0.26%,
250,0P0001IMOM,Lord Abbett GF II Fl Rt Sr Ln Z USD Acc,0.00,0.00%,12.85,12.74,12.29,2.82%,2.82%,
251,0P0001IMOK,Lord Abbett GF II Fl Rt Sr Ln A USD Dis,0.00,0.00%,9.06,9.03,8.95,2.67%,2.67%,
252,0P0001IMOL,Lord Abbett GF II Fl Rt Sr Ln N USD Acc,0.00,0.00%,12.00,11.91,11.53,2.49%,2.49%,
253,0P0001IMON,Lord Abbett GF II Fl Rt Sr Ln Z USD Dis,0.00,0.00%,9.05,9.02,8.94,2.79%,2.79%,
254,0P0001IMOO,Lord Abbett GF II Fl Rt Sr Ln I USD Acc,0.00,0.00%,12.03,11.93,11.50,2.84%,2.84%,
255,DSBYX,Domini Impact Bond Fund,-0.04,-0.41%,9.77,9.91,9.80,-0.27%,-0.27%,
256,BHCUX,Baron Health Care Fund,-0.03,-0.15%,19.57,20.16,18.92,8.87%,8.87%,
257,BHCFX,Baron Health Care Fund,-0.04,-0.21%,19.29,19.86,18.65,8.84%,8.84%,
258,BHCHX,Baron Health Care Fund,-0.04,-0.20%,19.58,20.17,18.92,8.92%,8.92%,
259,RAGHX,Virtus KAR Health Sciences A,-0.04,-0.14%,29.31,30.21,28.15,9.81%,9.81%,
260,RCGHX,Virtus KAR Health Sciences C,-0.03,-0.17%,17.16,17.70,16.52,9.63%,9.63%,
261,HLHIX,Virtus KAR Health Sciences Inst,-0.05,-0.16%,30.34,31.26,29.10,9.90%,9.90%,
262,HBGHX,Hartford Healthcare HLS IB,+0.03,+0.20%,14.80,15.08,14.23,7.49%,7.49%,
263,HIAHX,Hartford Healthcare HLS IA,+0.03,+0.18%,16.85,17.16,16.19,7.50%,7.50%,
264,0P00017NS8,AQA Selective Income C USD Acc,+0.15,+0.13%,116.80,117.24,115.76,-0.06%,-0.06%,
265,AAAEX,Virtus KAR Health Sciences P,-0.05,-0.16%,30.34,31.26,29.09,9.90%,9.90%,
266,QGLCX,Gold Bullion Strategy Advisor,-0.45,-1.94%,23.18,22.08,21.41,6.83%,6.83%,
267,AHSAX,Alger Health Sciences A,+0.02,+0.09%,21.07,21.69,20.25,9.29%,9.29%,
268,AHSZX,Alger Health Sciences Z,+0.02,+0.09%,21.60,22.22,20.72,9.46%,9.46%,
269,AHSCX,Alger Health Sciences C,+0.01,+0.08%,13.05,13.44,12.59,9.13%,9.13%,
270,BIPIX,ProFunds Biotechnology UltraSector Fund,-1.12,-1.98%,56.61,63.86,57.54,7.82%,7.82%,
271,BIPSX,ProFunds Biotechnology UltraSector Fund,-0.70,-1.96%,35.63,40.24,37.11,7.57%,7.57%,
272,RYCFX,Rydex Biotechnology C,-0.49,-1.03%,47.52,49.64,47.52,0.55%,0.55%,
273,RYBOX,Rydex Biotechnology A,-0.62,-1.02%,60.60,63.26,60.43,0.73%,0.73%,
274,RYOAX,Rydex Biotechnology H,-0.59,-1.02%,57.82,60.36,57.66,0.73%,0.73%,
275,RYOIX,Rydex Biotechnology Inv,-0.72,-1.03%,69.92,72.96,69.66,0.80%,0.80%,
276,LYFCX,AlphaCentric LifeSci Healthcare C,-0.06,-0.52%,11.47,12.09,12.39,-0.95%,-0.95%,
277,LYFAX,AlphaCentric LifeSci Healthcare A,-0.07,-0.60%,11.73,12.35,12.62,-0.78%,-0.78%,
278,LYFIX,AlphaCentric LifeSci Healthcare I,-0.07,-0.59%,11.82,12.45,12.71,-0.77%,-0.77%,
279,QGLDX,Gold Bullion Strategy Investor,-0.45,-1.90%,23.71,22.60,21.90,6.99%,6.99%,
280,LOGSX,Live Oak Health Sciences,-0.16,-0.78%,20.64,21.08,20.92,5.10%,5.10%,
281,0P0001M2FQ,Galileo - Biotech Innovation Fund IM USD,+2.41,+1.90%,126.59,148.45,127.29,18.06%,18.06%,
282,0P0001M2FP,Galileo - Biotech Innovation Fund BC USD,+1.11,+1.92%,57.81,67.71,57.88,18.43%,18.43%,
283,0P0001614Y,Onelife Fund USD,+12.08,+1.49%,808.37,846.35,789.93,3.95%,3.95%,
284,0P0001HT9P,Onelife Fund USD B,+15.06,+1.49%,"1,010.76","1,058.76",989.80,3.82%,3.82%,
285,0P00019XPC,Global Special Situations I USD,+0.30,+0.30%,100.12,100.61,98.10,1.16%,1.16%,
286,PHYNX,Penn Capital Opportunistic High Inc Inst,-0.02,-0.22%,8.63,8.70,8.55,1.60%,1.60%,
287,RYHAX,Rydex Health Care H,-0.24,-0.69%,34.95,35.77,33.65,7.13%,7.13%,
288,RYHIX,Rydex Health Care Inv,-0.28,-0.67%,41.51,42.49,39.93,7.19%,7.19%,
289,RYHEX,Rydex Health Care A,-0.25,-0.68%,36.51,37.37,35.15,7.11%,7.11%,
290,RYHCX,Rydex Health Care C,-0.20,-0.69%,29.16,29.87,28.16,6.93%,6.93%,
291,0P0000YUAL,Gold Bullion Strategy,-0.04,-0.16%,25.66,24.22,22.45,7.02%,7.02%,
292,HCPSX,ProFunds UltraSector Health Care Svc,-0.15,-0.18%,82.53,85.91,79.97,11.91%,11.91%,
293,HCPIX,ProFunds UltraSector Health Care Inv,-0.18,-0.17%,103.58,107.72,100.12,12.18%,12.18%,
294,0P0001PK6L,BlueBox Precision Medicine A USD Acc,+9.71,+0.89%,"1,089.85","1,148.67","1,020.62",9.40%,9.40%,
295,0P0001PK5T,BlueBox Precision Medicine S USD Acc,+10.37,+0.89%,"1,159.43","1,221.42","1,084.51",9.53%,9.53%,
296,BGHDX,Baillie Gifford Health Innovation Equities Fund,-0.07,-1.23%,5.67,5.85,5.83,1.34%,1.34%,
297,BGHBX,Baillie Gifford Health Inn Eq Instl,-0.07,-1.23%,5.67,5.84,5.83,1.52%,1.52%,
298,SHPAX,Saratoga Health & Biotechnology A,-0.03,-0.16%,19.12,19.52,19.25,5.64%,5.64%,
299,SBHIX,Saratoga Health & Biotechnology I,-0.04,-0.17%,22.88,23.36,22.91,5.78%,5.78%,
300,SHPCX,Saratoga Health & Biotechnology C,-0.02,-0.15%,12.98,13.26,13.26,5.50%,5.50%,
301,0P00009UWL,Atlantis China Healthcare USD,+0.0010,+0.09%,1.1240,1.12,1.18,-7.91%,-7.91%,
302,0P0001IUU2,Polar Capital Funds PLC - Polar Capital Healthcare Discovery Fund,+0.13,+0.99%,13.07,13.85,12.54,11.25%,11.25%,
303,0P0001IUU0,Polar Capital Funds PLC - Polar Capital Healthcare Discovery Fund,+0.14,+1.09%,12.87,13.65,12.40,11.17%,11.17%,
304,LHCSX,Lord Abbett Health Care R4,0.00,0.00%,18.41,18.88,17.59,8.54%,8.54%,
305,LHCCX,Lord Abbett Health Care C,+0.01,+0.06%,17.71,18.19,16.98,8.33%,8.33%,
306,LHCAX,Lord Abbett Health Care A,+0.01,+0.05%,18.41,18.89,17.59,8.54%,8.54%,
307,LHCFX,Lord Abbett Health Care F,0.00,0.00%,18.64,19.12,17.79,8.61%,8.61%,
308,LHCIX,Lord Abbett Health Care I,+0.01,+0.05%,18.60,19.08,17.76,8.63%,8.63%,
309,LHCVX,Lord Abbett Health Care R6,0.00,0.00%,18.66,19.14,17.80,8.66%,8.66%,
310,LHCQX,Lord Abbett Health Care R3,0.00,0.00%,18.18,18.65,17.38,8.47%,8.47%,
311,LHCOX,Lord Abbett Health Care F3,0.00,0.00%,18.65,19.12,17.79,8.66%,8.66%,
312,LHCTX,Lord Abbett Health Care R5,+0.01,+0.05%,18.60,19.08,17.76,8.63%,8.63%,
313,0P0001RUE4,Jupiter Systematic Healthcare I,+0.07,+0.69%,10.77,11.01,10.85,5.50%,5.50%,
314,0P000162V7,Protea Sectoral Em Mkts Hlthcr Z USD Acc,+0.17,+1.87%,9.08,9.32,10.03,-10.14%,-10.14%,
315,0P000125KZ,Protea Sectoral Em Mkts Hlthcr NF USDAcc,+0.18,+1.87%,9.62,9.88,10.66,-10.37%,-10.37%,
